Name,Team,Level,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Adrian Bello","MIL","DSL",17,0,0,9,1,0,0,0,0,0,0,2,12,2,4,2,0,2,0,1,2,2,0,"sa3077505"
"David Mendoza","CIN","DSL",18,0,0,4.5,1,1,0,0,0,0,0,2,10,3,1,1,0,2,0,0,1,0,1,"sa3077506"
"Rafael Quezada","COL","DSL",18,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"sa3077507"
"Rickelby Ramos","SDP","DSL",17,0,0,3.374995674943506,1,1,0,0,0,0,0,2.2,12,2,1,1,0,2,0,1,0,0,2,"sa3077508"
"Ronaldo Serrano","PIT","DSL",19,0,0,26.99986401268786,1,1,0,0,0,0,0,0.2,6,1,2,2,0,3,0,0,3,0,1,"sa3077509"
"Jose Saldana","CIN","DSL",16,0,1,11.57144551863525,1,0,0,0,0,0,0,2.1,12,0,3,3,0,3,0,2,0,0,3,"sa3077510"
"Cristofer Brujan","CLE","DSL",17,0,0,4.5,1,1,0,0,0,0,0,4,17,3,3,2,0,3,0,0,1,0,2,"sa3077511"
"Antony Carela","CLE","DSL",17,1,0,0,1,0,0,0,0,0,0,3,13,3,0,0,0,3,0,0,0,0,1,"sa3077512"
"Daiverson Blanco","TBR","DSL",16,0,0,6,1,1,0,0,0,0,0,3,12,3,2,2,0,1,0,0,0,0,5,"sa3077513"
"Oscar Montero","NYM","DSL",17,0,0,135.00134782348636,1,1,0,0,0,0,0,0.1,7,2,6,5,1,3,0,1,2,2,0,"sa3077514"
"Gensil Rosario","NYM","DSL",17,0,1,13.5,1,1,0,0,0,0,0,2,13,2,4,3,0,4,0,1,0,0,1,"sa3077515"
"Sebastian Echavarria","MIN","DSL",16,0,1,45,1,1,0,0,0,0,0,1,11,2,5,5,0,3,0,2,0,1,1,"sa3077516"
"Jhon Castro","NYY","DSL",18,0,0,108.00107825878908,1,0,0,0,0,0,0,0.1,6,2,4,4,0,4,0,0,6,0,0,"sa3077517"
"Andres Perez","CLE","DSL",17,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"sa3077518"
"John Rosillo","NYY","DSL",18,0,1,9,1,0,0,0,0,0,0,1,7,3,2,1,1,1,0,0,0,0,0,"sa3077519"
"Alexander Garcia","LAA","DSL",17,1,0,0,1,0,0,0,0,0,0,2,8,1,1,0,0,3,0,0,0,1,0,"sa3077520"
"Jose Serva","CHC","DSL",17,0,1,18,1,1,0,0,0,0,0,2,10,2,4,4,1,2,0,1,1,0,2,"sa3077521"
"Luciano Prince","CHC","DSL",17,0,0,3.85714850621175,1,1,0,0,0,0,0,2.1,15,4,3,1,0,3,0,0,3,0,1,"sa3077522"
"Jose Avendano","CHC","DSL",17,0,0,26.999946570502154,1,0,0,0,0,0,0,1.2,15,3,7,5,0,6,0,0,3,0,3,"sa3077523"
"Mauricio Nunez","NYM","DSL",17,0,0,0,1,0,0,0,0,0,0,1,9,1,2,0,0,3,0,0,0,1,1,"sa3077524"
"Eduardo Pina","NYM","DSL",17,0,0,9,1,0,0,0,0,0,0,1,5,2,1,1,0,0,0,0,0,0,0,"sa3077525"
"Enmanuel Rodriguez","CHW","DSL",16,0,1,19.285742531058748,1,1,0,0,0,0,0,2.1,15,2,5,5,0,7,0,0,1,0,1,"sa3077526"
"Cesar Vivanco","NYY","DSL",17,0,1,27,1,0,0,0,0,1,0,1,6,2,3,3,0,1,0,0,0,0,0,"sa3077527"
"Isaias Acosta","TEX","DSL",17,0,0,3,1,1,0,0,0,0,0,3,14,0,1,1,0,5,0,0,1,0,4,"sa3077528"
"Thomas Sveyda","HOU","DSL",19,0,0,9,1,1,0,0,0,0,0,1,9,0,2,1,0,7,0,0,1,0,1,"sa3077529"
"Albert Castillo","TEX","DSL",18,0,0,20.249974049661038,1,1,0,0,0,0,0,2.2,18,9,6,6,1,2,0,0,2,1,3,"sa3077530"
"Joseph Moschetto","BAL","DSL",16,0,0,27,1,0,0,0,0,0,1,2,15,4,6,6,0,3,0,2,1,0,1,"sa3077531"
"Cristian Alcantara","BOS","DSL",16,0,0,2.25,1,1,0,0,0,0,0,4,18,4,1,1,0,0,0,2,0,0,4,"sa3077532"
"Alexander Bertiz","DET","DSL",17,0,0,6,1,1,0,0,0,0,0,3,12,2,2,2,0,2,0,0,1,0,0,"sa3077533"
"Freddy Lopez","NYY","DSL",17,0,0,10.124987024830519,1,0,0,0,0,0,0,2.2,12,3,3,3,0,2,0,1,1,0,3,"sa3077534"
"Braillin Cordero","CIN","DSL",18,0,0,10.799978628200861,1,0,0,0,0,1,0,1.2,12,2,4,2,1,2,0,2,0,0,3,"sa3077535"
"Yorgenson Artigas","PIT","DSL",20,0,0,0,1,0,0,0,0,0,0,0.2,4,0,0,0,0,2,0,0,0,0,1,"sa3077536"
"Natali Familia","CIN","DSL",18,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,0,0,"sa3077537"
"Manuel Meza","MIN","DSL",19,0,0,13.5,1,0,0,0,0,0,0,2,9,2,3,3,0,2,0,0,3,0,2,"sa3077538"
"Jarol Lopez","COL","DSL",17,1,0,9,1,0,0,0,0,0,0,2,10,3,2,2,0,3,0,0,1,0,0,"sa3077539"
"Jesus Heredia","SDP","DSL",19,0,1,40.499796019031784,1,0,0,0,0,1,0,0.2,7,4,3,3,0,1,0,0,2,0,0,"sa3077540"
"Wranigher Navas","NYM","DSL",18,0,0,27,1,0,0,0,0,0,0,1,7,2,3,3,1,1,0,1,0,0,1,"sa3077541"
"Ricardo Morel","MIA","DSL",20,0,1,16.87497837471753,1,1,0,0,0,0,0,2.2,19,7,6,5,0,3,0,2,2,0,4,"sa3077542"
"Jose Taveras","CHW","DSL",18,0,0,13.49993200634393,1,0,0,0,0,0,0,0.2,5,3,1,1,0,1,0,0,0,0,0,"sa3077543"
"Kevin Colmenares","TEX","DSL",18,1,0,0,1,0,0,0,0,0,0,3.1,10,0,0,0,0,0,0,0,0,0,5,"sa3077544"
